==== R133 P2 sparse 3-axis grid 全量开始 Fri Jul  3 22:01:08     2026 ====

######## ROLL -60 : RENDER ########
TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Blender 4.2.3 LTS (hash 0e22e4fcea03 built 2024-10-15 01:37:33)
Timer 'STL Import' took 117.84 ms
Timer 'STL Import' took 5.17 ms
Timer 'STL Import' took 2.37 ms
Fra:1 Mem:34.97M (Peak 34.97M) | Time:00:00.12 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | jinshuzhuti
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.20 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:82.76M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building BVH
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building OptiX acceleration structure
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:3.31M, Peak:3.31M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building BVH
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:3.31M, Peak:3.31M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building OptiX acceleration structure
Fra:1 Mem:85.90M (Peak 102.60M) | Time:00:00.21 | Mem:3.50M, Peak:3.50M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building BVH
Fra:1 Mem:85.90M (Peak 102.60M) | Time:00:00.21 | Mem:3.50M, Peak:3.50M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.68M, Peak:43.91M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.68M, Peak:43.91M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.68M, Peak:43.91M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.68M, Peak:43.91M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:11.68M, Peak:43.91M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.14M, Peak:43.91M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.14M, Peak:43.91M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.14M, Peak:43.91M | Scene, ViewLayer | Updating Images
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.14M, Peak:43.91M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.14M, Peak:43.91M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.22M, Peak:43.91M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.22M, Peak:43.91M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.22M, Peak:43.91M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.22M, Peak:43.91M | Scene, ViewLayer | Updating Film
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.14M, Peak:43.91M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.22M, Peak:43.91M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.22M, Peak:43.91M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:105.95M (Peak 105.95M) | Time:00:00.24 | Mem:360.22M, Peak:360.22M | Scene, ViewLayer | Sample 0/1
Fra:1 Mem:111.21M (Peak 114.21M) | Time:00:00.24 | Mem:363.47M, Peak:363.47M | Scene, ViewLayer | Sample 1/1
Fra:1 Mem:111.21M (Peak 114.21M) | Time:00:00.24 | Mem:363.47M, Peak:363.47M | Scene, ViewLayer | Finished
Saved: 'D:\我的文件\研究生学术\光学项目\0506新\项目重启_v0.4_BlenderOCS\v0.4_results\20_three_axis_p2_sparse_grid\render\shadow_passes\phase63\roll+030\yaw060_pitch+080_roll+030_sun.exr'
Time: 00:00.29 (Saving: 00:00.00)

Fra:1 Mem:56.98M (Peak 56.98M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | jinshuzhuti
Fra:1 Mem:56.98M (Peak 56.98M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | yinshenban
帧:1 内存:75.69M (峰值 79.16M) | 时间:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:75.33M (Peak 79.16M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:75.34M (Peak 79.16M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:75.34M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:75.34M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:82.77M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building BVH
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building OptiX acceleration structure
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:2.79M, Peak:2.79M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building BVH
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:2.83M, Peak:2.83M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building OptiX acceleration structure
Fra:1 Mem:85.91M (Peak 102.60M) | Time:00:00.21 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building BVH
Fra:1 Mem:85.91M (Peak 102.60M) | Time:00:00.21 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building OptiX acceleration structure
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:85.50M (Peak 102.60M) | Time:00:00.22 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Images
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:101.95M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Film
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.26M, Peak:44.03M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:101.96M (Peak 102.60M) | Time:00:00.23 | Mem:28.34M, Peak:44.03M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:105.96M (Peak 105.96M) | Time:00:00.24 | Mem:360.35M, Peak:360.35M | Scene, ViewLayer | Sample 0/1
Fra:1 Mem:113.22M (Peak 117.22M) | Time:00:00.25 | Mem:364.60M, Peak:364.60M | Scene, ViewLayer | Sample 1/1
Fra:1 Mem:113.22M (Peak 117.22M) | Time:00:00.25 | Mem:364.60M, Peak:364.60M | Scene, ViewLayer | Finished
Saved: 'D:\我的文件\研究生学术\光学项目\0506新\项目重启_v0.4_BlenderOCS\v0.4_results\20_three_axis_p2_sparse_grid\render\shadow_passes\phase63\roll+030\yaw065_pitch+060_roll+030_camera.exr'
Time: 00:00.29 (Saving: 00:00.00)

[P2-RENDER] geom=phase63/L1-G1 roll=+30 n_pose=125
  OUTPUT_DIR=D:\我的文件\研究生学术\光学项目\0506新\项目重启_v0.4_BlenderOCS\v0.4_results\20_three_axis_p2_sparse_grid\render\shadow_passes\phase63\roll+030
================================================================================
全量 2664 姿态 shadow pass 渲染 driver
================================================================================
开始时间: 2026-07-03 22:08:04
输出目录: D:\我的文件\研究生学术\光学项目\0506新\项目重启_v0.4_BlenderOCS\v0.4_results\20_three_axis_p2_sparse_grid\render\shadow_passes\phase63\roll+030

清空场景...
  导入 STL 文件...
    [jinshuzhuti] pass_index=1
    [taiyangnengban] pass_index=2
    [yinshenban] pass_index=3

边界框半径: 1.472605 m

设置相机...

相机矩阵日志: D:\我的文件\研究生学术\光学项目\0506新\项目重启_v0.4_BlenderOCS\v0.4_results\20_three_axis_p2_sparse_grid\render\shadow_passes\phase63\roll+030\camera_matrices_blender.json

全量姿态网格: 125 个 (72 yaw × 37 pitch)

选择模式: full
  total_grid_size: 125
  selected_count: 125
  selection_mode: full
skip_existing: True
force: False

姿态列表:
  yaw055_pitch+060_roll+030
  yaw055_pitch+065_roll+030
  yaw055_pitch+070_roll+030
  yaw055_pitch+075_roll+030
  yaw055_pitch+080_roll+030
  yaw060_pitch+060_roll+030
  yaw060_pitch+065_roll+030
  yaw060_pitch+070_roll+030
  yaw060_pitch+075_roll+030
  yaw060_pitch+080_roll+030
  yaw065_pitch+060_roll+030
  yaw065_pitch+065_roll+030
  yaw065_pitch+070_roll+030
  yaw065_pitch+075_roll+030
  yaw065_pitch+080_roll+030
  yaw070_pitch+060_roll+030
  yaw070_pitch+065_roll+030
  yaw070_pitch+070_roll+030
  yaw070_pitch+075_roll+030
  yaw070_pitch+080_roll+030
  yaw075_pitch+060_roll+030
  yaw075_pitch+065_roll+030
  yaw075_pitch+070_roll+030
  yaw075_pitch+075_roll+030
  yaw075_pitch+080_roll+030
  yaw140_pitch+005_roll+030
  yaw140_pitch+010_roll+030
  yaw140_pitch+015_roll+030
  yaw140_pitch+020_roll+030
  yaw140_pitch+025_roll+030
  yaw145_pitch+005_roll+030
  yaw145_pitch+010_roll+030
  yaw145_pitch+015_roll+030
  yaw145_pitch+020_roll+030
  yaw145_pitch+025_roll+030
  yaw150_pitch+005_roll+030
  yaw150_pitch+010_roll+030
  yaw150_pitch+015_roll+030
  yaw150_pitch+020_roll+030
  yaw150_pitch+025_roll+030
  yaw155_pitch+005_roll+030
  yaw155_pitch+010_roll+030
  yaw155_pitch+015_roll+030
  yaw155_pitch+020_roll+030
  yaw155_pitch+025_roll+030
  yaw160_pitch+005_roll+030
  yaw160_pitch+010_roll+030
  yaw160_pitch+015_roll+030
  yaw160_pitch+020_roll+030
  yaw160_pitch+025_roll+030
  yaw190_pitch-010_roll+030
  yaw190_pitch-005_roll+030
  yaw190_pitch+000_roll+030
  yaw190_pitch+005_roll+030
  yaw190_pitch+010_roll+030
  yaw195_pitch-010_roll+030
  yaw195_pitch-005_roll+030
  yaw195_pitch+000_roll+030
  yaw195_pitch+005_roll+030
  yaw195_pitch+010_roll+030
  yaw200_pitch-010_roll+030
  yaw200_pitch-005_roll+030
  yaw200_pitch+000_roll+030
  yaw200_pitch+005_roll+030
  yaw200_pitch+010_roll+030
  yaw205_pitch-010_roll+030
  yaw205_pitch-005_roll+030
  yaw205_pitch+000_roll+030
  yaw205_pitch+005_roll+030
  yaw205_pitch+010_roll+030
  yaw210_pitch-010_roll+030
  yaw210_pitch-005_roll+030
  yaw210_pitch+000_roll+030
  yaw210_pitch+005_roll+030
  yaw210_pitch+010_roll+030
  yaw230_pitch+015_roll+030
  yaw230_pitch+020_roll+030
  yaw230_pitch+025_roll+030
  yaw230_pitch+030_roll+030
  yaw230_pitch+035_roll+030
  yaw235_pitch+015_roll+030
  yaw235_pitch+020_roll+030
  yaw235_pitch+025_roll+030
  yaw235_pitch+030_roll+030
  yaw235_pitch+035_roll+030
  yaw240_pitch+015_roll+030
  yaw240_pitch+020_roll+030
  yaw240_pitch+025_roll+030
  yaw240_pitch+030_roll+030
  yaw240_pitch+035_roll+030
  yaw245_pitch+015_roll+030
  yaw245_pitch+020_roll+030
  yaw245_pitch+025_roll+030
  yaw245_pitch+030_roll+030
  yaw245_pitch+035_roll+030
  yaw250_pitch+015_roll+030
  yaw250_pitch+020_roll+030
  yaw250_pitch+025_roll+030
  yaw250_pitch+030_roll+030
  yaw250_pitch+035_roll+030
  yaw275_pitch-085_roll+030
  yaw275_pitch-080_roll+030
  yaw275_pitch-075_roll+030
  yaw275_pitch-070_roll+030
  yaw275_pitch-065_roll+030
  yaw280_pitch-085_roll+030
  yaw280_pitch-080_roll+030
  yaw280_pitch-075_roll+030
  yaw280_pitch-070_roll+030
  yaw280_pitch-065_roll+030
  yaw285_pitch-085_roll+030
  yaw285_pitch-080_roll+030
  yaw285_pitch-075_roll+030
  yaw285_pitch-070_roll+030
  yaw285_pitch-065_roll+030
  yaw290_pitch-085_roll+030
  yaw290_pitch-080_roll+030
  yaw290_pitch-075_roll+030
  yaw290_pitch-070_roll+030
  yaw290_pitch-065_roll+030
  yaw295_pitch-085_roll+030
  yaw295_pitch-080_roll+030
  yaw295_pitch-075_roll+030
  yaw295_pitch-070_roll+030
  yaw295_pitch-065_roll+030

================================================================================
预扫描：检查已存在产物
================================================================================
  [RENDER] yaw055_pitch+060_roll+030
  [RENDER] yaw055_pitch+065_roll+030
  [RENDER] yaw055_pitch+070_roll+030
  [RENDER] yaw055_pitch+075_roll+030
  [RENDER] yaw055_pitch+080_roll+030
  [RENDER] yaw060_pitch+060_roll+030
  [RENDER] yaw060_pitch+065_roll+030
  [RENDER] yaw060_pitch+070_roll+030
  [RENDER] yaw060_pitch+075_roll+030
  [RENDER] yaw060_pitch+080_roll+030
  [RENDER] yaw065_pitch+060_roll+030
  [RENDER] yaw065_pitch+065_roll+030
  [RENDER] yaw065_pitch+070_roll+030
  [RENDER] yaw065_pitch+075_roll+030
  [RENDER] yaw065_pitch+080_roll+030
  [RENDER] yaw070_pitch+060_roll+030
  [RENDER] yaw070_pitch+065_roll+030
  [RENDER] yaw070_pitch+070_roll+030
  [RENDER] yaw070_pitch+075_roll+030
  [RENDER] yaw070_pitch+080_roll+030
  [RENDER] yaw075_pitch+060_roll+030
  [RENDER] yaw075_pitch+065_roll+030
  [RENDER] yaw075_pitch+070_roll+030
  [RENDER] yaw075_pitch+075_roll+030
  [RENDER] yaw075_pitch+080_roll+030
  [RENDER] yaw140_pitch+005_roll+030
  [RENDER] yaw140_pitch+010_roll+030
  [RENDER] yaw140_pitch+015_roll+030
  [RENDER] yaw140_pitch+020_roll+030
  [RENDER] yaw140_pitch+025_roll+030
  [RENDER] yaw145_pitch+005_roll+030
  [RENDER] yaw145_pitch+010_roll+030
  [RENDER] yaw145_pitch+015_roll+030
  [RENDER] yaw145_pitch+020_roll+030
  [RENDER] yaw145_pitch+025_roll+030
  [RENDER] yaw150_pitch+005_roll+030
  [RENDER] yaw150_pitch+010_roll+030
  [RENDER] yaw150_pitch+015_roll+030
  [RENDER] yaw150_pitch+020_roll+030
  [RENDER] yaw150_pitch+025_roll+030
  [RENDER] yaw155_pitch+005_roll+030
  [RENDER] yaw155_pitch+010_roll+030
  [RENDER] yaw155_pitch+015_roll+030
  [RENDER] yaw155_pitch+020_roll+030
  [RENDER] yaw155_pitch+025_roll+030
  [RENDER] yaw160_pitch+005_roll+030
  [RENDER] yaw160_pitch+010_roll+030
  [RENDER] yaw160_pitch+015_roll+030
  [RENDER] yaw160_pitch+020_roll+030
  [RENDER] yaw160_pitch+025_roll+030
  [RENDER] yaw190_pitch-010_roll+030
  [RENDER] yaw190_pitch-005_roll+030
  [RENDER] yaw190_pitch+000_roll+030
  [RENDER] yaw190_pitch+005_roll+030
  [RENDER] yaw190_pitch+010_roll+030
  [RENDER] yaw195_pitch-010_roll+030
  [RENDER] yaw195_pitch-005_roll+030
  [RENDER] yaw195_pitch+000_roll+030
  [RENDER] yaw195_pitch+005_roll+030
  [RENDER] yaw195_pitch+010_roll+030
  [RENDER] yaw200_pitch-010_roll+030
  [RENDER] yaw200_pitch-005_roll+030
  [RENDER] yaw200_pitch+000_roll+030
  [RENDER] yaw200_pitch+005_roll+030
  [RENDER] yaw200_pitch+010_roll+030
  [RENDER] yaw205_pitch-010_roll+030
  [RENDER] yaw205_pitch-005_roll+030
  [RENDER] yaw205_pitch+000_roll+030
  [RENDER] yaw205_pitch+005_roll+030
  [RENDER] yaw205_pitch+010_roll+030
  [RENDER] yaw210_pitch-010_roll+030
  [RENDER] yaw210_pitch-005_roll+030
  [RENDER] yaw210_pitch+000_roll+030
  [RENDER] yaw210_pitch+005_roll+030
  [RENDER] yaw210_pitch+010_roll+030
  [RENDER] yaw230_pitch+015_roll+030
  [RENDER] yaw230_pitch+020_roll+030
  [RENDER] yaw230_pitch+025_roll+030
  [RENDER] yaw230_pitch+030_roll+030
  [RENDER] yaw230_pitch+035_roll+030
  [RENDER] yaw235_pitch+015_roll+030
  [RENDER] yaw235_pitch+020_roll+030Fra:1 Mem:56.97M (Peak 56.97M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | taiyangnengban
Fra:1 Mem:56.97M (Peak 56.97M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | yinshenban
帧:1 内存:75.69M (峰值 79.16M) | 时间:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:75.33M (Peak 79.16M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:75.33M (Peak 79.16M) | Time:00:00.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:75.33M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:75.33M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:75.42M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:82.76M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building BVH
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.21 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Geometry BVH yinshenban 3/3 | Building OptiX acceleration structure
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:2.79M, Peak:2.79M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building BVH
Fra:1 Mem:85.59M (Peak 102.60M) | Time:00:00.21 | Mem:2.79M, Peak:2.79M | Scene, ViewLayer | Updating Geometry BVH taiyangnengban 2/3 | Building OptiX acceleration structure
Fra:1 Mem:85.90M (Peak 102.60M) | Time:00:00.21 | Mem:3.02M, Peak:3.02M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building BVH
Fra:1 Mem:85.90M (Peak 102.60M) | Time:00:00.21 | Mem:3.02M, Peak:3.02M | Scene, ViewLayer | Updating Geometry BVH jinshuzhuti 1/3 | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:85.49M (Peak 102.60M) | Time:00:00.22 | Mem:11.80M, Peak:44.03M | Scene, ViewLayer | Updating Mesh | Computing normals
